NAME,CONTACT__C,ACCOUNT__C,DISTRIBUTION_CHANNEL__C,COMPANY__C,EAA__C,EA__C,EXTERNAL_ID__C,FIA__C,FIXED__C,PA__C,PWT__C,VA__C,TOTAL_SALES__C,YEAR__C,DATE__C,MONTH_NAME__C,MONTH__C
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,1,20,JNY1916200JNLD20206,10,5,6,7,8,505,2020,6/1/2020,June,6
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,2,21,JNY1916200JNLD20203,11,5,6,7,8,515,2020,3/1/2020,March,3
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,3,22,JNY1916200JNLD202011,12,5,6,7,8,525,2020,11/1/2020,November,11
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,4,23,JNY1916200JNLD20202,13,5,6,7,8,535,2020,2/1/2020,February,2
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,5,24,JNY1916200JNLD20204,14,5,6,7,8,545,2020,4/1/2020,April,4
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,6,25,JNY1916200JNLD20205,15,5,6,7,8,555,2020,5/1/2020,May,5
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,7,26,JNY1916200JNLD202012,16,5,6,7,8,565,2021,12/1/2020,December,12
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,8,27,JNY1916200JNLD20207,17,5,6,7,8,575,2021,7/1/2020,July,7
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,9,28,JNY1916200JNLD20208,18,5,6,7,8,585,2021,8/1/2020,August,8
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,10,29,JNY1916200JNLD20209,19,5,6,7,8,595,2021,9/1/2020,September,9
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,11,30,JNY1916200JNLD20201,20,5,6,7,8,605,2021,1/1/2020,January,1
View,0031800000sJMtgAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,12,31,JNY1916200JNLD202010,21,5,6,7,8,615,2021,10/1/2020,October,10
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,13,32,JNL1923083IMG20209,22,5,6,7,8,625,2021,9/1/2020,September,9
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,14,33,JNL1923083IMG20208,23,5,6,7,8,635,2021,8/1/2020,August,8
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,15,34,JNL1923083IMG20206,24,5,6,7,8,645,2021,6/1/2020,June,6
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,16,35,JNL1923083IMG20207,25,5,6,7,8,655,2021,7/1/2020,July,7
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,17,36,JNL1923083IMG20203,26,5,6,7,8,665,2021,3/1/2020,March,3
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,18,37,JNL1923083IMG202012,27,5,6,7,8,675,2021,12/1/2020,December,12
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,19,38,JNL1923083IMG20201,28,5,6,7,8,685,2021,1/1/2020,January,1
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,20,39,JNL1923083IMG202010,29,5,6,7,8,695,2020,10/1/2020,October,10
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,21,40,JNL1923083IMG202011,30,5,6,7,8,705,2020,11/1/2020,November,11
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,22,41,JNL1923083IMG20202,31,5,6,7,8,715,2020,2/1/2020,February,2
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,23,42,JNL1923083IMG20204,32,5,6,7,8,725,2020,4/1/2020,April,4
View,0031800000sJMthAAG,0011800000ugeHrAAI,IMG,Amorypaz,24,43,JNL1923083IMG20205,33,5,6,7,8,735,2020,5/1/2020,May,5
View,0031800000sJMtiAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,25,44,JNL0136955JNLD20201,34,5,6,7,8,745,2020,1/1/2020,January,1
View,0031800000sJMtiAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,26,45,JNL0136955JNLD202010,35,5,6,7,8,755,2020,10/1/2020,October,10
View,0031800000sJMtiAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,27,46,JNL0136955JNLD202011,36,5,6,7,8,765,2020,11/1/2020,November,11
View,0031800000sJMtiAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,28,47,JNL0136955JNLD202012,37,5,6,7,8,775,2020,12/1/2020,December,12
View,0031800000sJMtiAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,29,48,JNL0136955JNLD20202,38,5,6,7,8,785,2020,2/1/2020,February,2
View,0031800000sJMtiAAG, 0011800000ugcvGAAQ,JNLD,Amorypaz,30,49,JNL0136955JNLD20203,39,5,6,7,8,795,2020,3/1/2020,March,3
